Customer_ID,GioiTinh,NhomTuoi,PhanLoaiKhachHang,KenhTiepCan,MucThuNhap,NgheNghiep
CUST_256,Nam,35-44,Khách hàng thân thiết,Email marketing,Dưới 15 triệu,Nhân viên văn phòng
CUST_257,Nam,35-44,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Nội trợ
CUST_258,Nữ,35-44,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Nội trợ
CUST_259,Nam,35-44,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Sinh viên
CUST_260,Nam,25-34,VIP,Mạng xã hội,30 - 50 triệu,Kinh doanh tự do
CUST_261,Nam,55-65,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Nhân viên văn phòng
CUST_262,Nữ,25-34,Khách hàng thân thiết,Mạng xã hội,50 - 100 triệu,Sinh viên
CUST_263,Nữ,25-34,VIP,Giới thiệu,15 - 30 triệu,Nhân viên văn phòng
CUST_264,Nữ,35-44,Khách hàng mới,Giới thiệu,50 - 100 triệu,Nhân viên văn phòng
CUST_265,Nữ,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Kỹ sư
CUST_266,Nữ,55-65,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_267,Nam,18-24,Khách hàng mới,Tìm kiếm tự nhiên,15 - 30 triệu,Kinh doanh tự do
CUST_268,Nam,35-44,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Kỹ sư
CUST_269,Nữ,25-34,Khách hàng thân thiết,Giới thiệu,30 - 50 triệu,Bác sĩ
CUST_270,Nữ,25-34,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_271,Nữ,18-24,Khách hàng mới,Tìm kiếm tự nhiên,Dưới 15 triệu,Nhân viên văn phòng
CUST_272,Nam,35-44,Khách hàng mới,Giới thiệu,30 - 50 triệu,Kinh doanh tự do
CUST_273,Nữ,25-34,Khách hàng mới,Mạng xã hội,15 - 30 triệu,Nội trợ
CUST_274,Nữ,55-65,VIP,Quảng cáo trả phí,15 - 30 triệu,Kỹ sư
CUST_275,Nữ,18-24,Khách hàng thân thiết,Giới thiệu,50 - 100 triệu,Giáo viên
CUST_276,Nam,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,Dưới 15 triệu,Nhân viên văn phòng
CUST_277,Nữ,55-65,Khách hàng mới,Giới thiệu,30 - 50 triệu,Bác sĩ
CUST_278,Nữ,25-34,Khách hàng mới,Giới thiệu,30 - 50 triệu,Kinh doanh tự do
CUST_279,Nam,18-24,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Kinh doanh tự do
CUST_280,Khác,35-44,Khách hàng thân thiết,Tìm kiếm tự nhiên,50 - 100 triệu,Kinh doanh tự do
CUST_281,Nữ,25-34,Khách hàng mới,Quảng cáo trả phí,30 - 50 triệu,Nhân viên văn phòng
CUST_282,Nữ,35-44,Khách hàng thân thiết,Quảng cáo trả phí,Dưới 15 triệu,Kinh doanh tự do
CUST_283,Nữ,35-44,Khách hàng thân thiết,Mạng xã hội,30 - 50 triệu,Kỹ sư
CUST_284,Nữ,18-24,Khách hàng thân thiết,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_285,Nữ,25-34,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Kinh doanh tự do
CUST_286,Nam,55-65,VIP,Email marketing,50 - 100 triệu,Sinh viên
CUST_287,Nữ,18-24,Khách hàng thân thiết,Email marketing,30 - 50 triệu,Kinh doanh tự do
CUST_288,Nam,55-65,Khách hàng thân thiết,Tìm kiếm tự nhiên,15 - 30 triệu,Kỹ sư
CUST_289,Nữ,18-24,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Kỹ sư
CUST_290,Nam,45-54,Khách hàng thân thiết,Tìm kiếm tự nhiên,50 - 100 triệu,Nhân viên văn phòng
CUST_291,Nữ,35-44,Khách hàng mới,Quảng cáo trả phí,15 - 30 triệu,Nội trợ
CUST_292,Nam,18-24,Khách hàng mới,Mạng xã hội,50 - 100 triệu,Sinh viên
CUST_293,Nữ,45-54,Khách hàng mới,Giới thiệu,15 - 30 triệu,Kinh doanh tự do
CUST_294,Nam,35-44,Khách hàng mới,Mạng xã hội,30 - 50 triệu,Sinh viên
CUST_295,Nữ,55-65,Khách hàng thân thiết,Quảng cáo trả phí,15 - 30 triệu,Nhân viên văn phòng
CUST_296,Khác,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,30 - 50 triệu,Nhân viên văn phòng
CUST_297,Nữ,18-24,VIP,Mạng xã hội,15 - 30 triệu,Nhân viên văn phòng
CUST_298,Nam,55-65,Khách hàng thân thiết,Email marketing,30 - 50 triệu,Kinh doanh tự do
CUST_299,Nam,55-65,Khách hàng thân thiết,Giới thiệu,15 - 30 triệu,Nhân viên văn phòng
CUST_300,Nam,18-24,Khách hàng thân thiết,Tìm kiếm tự nhiên,50 - 100 triệu,Nhân viên văn phòng
